
Qflow static timing analysis logfile appended on Tue Jul 13 14:54:36 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   5480.8 ps               _2309_:  AOI21X1_250/Y ->  AOI21X1_252/B
   5560.5 ps               _2315_:  AOI21X1_252/Y ->  OAI21X1_659/A
   5641.7 ps               _2321_:  OAI21X1_659/Y ->  OAI21X1_660/C
   5714.0 ps               _2322_:  OAI21X1_660/Y ->    MUX2X1_50/A
   5810.4 ps               _2327_:    MUX2X1_50/Y ->  OAI21X1_663/A
   5903.2 ps               _2334_:  OAI21X1_663/Y ->  AOI21X1_257/B
   5985.9 ps               _2340_:  AOI21X1_257/Y ->  AOI21X1_258/B
   6065.6 ps               _2346_:  AOI21X1_258/Y ->  OAI21X1_670/A
   6146.9 ps               _2351_:  OAI21X1_670/Y ->  OAI21X1_671/C
   6219.2 ps               _2352_:  OAI21X1_671/Y ->    MUX2X1_51/A
   6315.5 ps               _2356_:    MUX2X1_51/Y ->  OAI21X1_674/A
   6400.2 ps               _2362_:  OAI21X1_674/Y ->  NAND2X1_333/B
   6463.0 ps               _2363_:  NAND2X1_333/Y ->  OAI21X1_676/C
   6531.3 ps               _2365_:  OAI21X1_676/Y ->  AOI21X1_262/B
   6596.0 ps             _128__7_:  AOI21X1_262/Y -> DFFPOSX1_420/D

   clock skew at destination = 18.7388
   setup at destination = 179.385

Path DFFPOSX1_429/CLK to DFFPOSX1_419/D delay 6335.08 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->    AND2X2_35/B
    910.0 ps                _586_:    AND2X2_35/Y ->   NOR2X1_292/B
   1083.9 ps                _816_:   NOR2X1_292/Y ->   NOR2X1_294/B
   1247.3 ps                _823_:   NOR2X1_294/Y ->    BUFX4_148/A
   1416.0 ps        _823__bF_buf3:    BUFX4_148/Y ->  OAI21X1_317/A
   1605.7 ps               _1119_:  OAI21X1_317/Y ->     INVX8_63/A
   1680.2 ps               _1120_:     INVX8_63/Y ->    BUFX4_532/A
   1832.1 ps       _1120__bF_buf4:    BUFX4_532/Y ->  AOI21X1_128/C
   1923.7 ps               _1428_:  AOI21X1_128/Y ->   NOR2X1_386/B
   2015.6 ps               _1435_:   NOR2X1_386/Y ->    INVX1_209/A
   2100.7 ps               _1436_:    INVX1_209/Y ->  OAI21X1_463/C
   2172.5 ps               _1674_:  OAI21X1_463/Y ->   NOR2X1_418/B
   2673.9 ps               _1675_:   NOR2X1_418/Y ->   NOR2X1_419/B
   3011.3 ps               _1678_:   NOR2X1_419/Y ->    BUFX4_458/A
   3253.2 ps       _1678__bF_buf3:    BUFX4_458/Y ->     INVX8_66/A
   3309.2 ps               _1679_:     INVX8_66/Y ->    BUFX4_194/A
   3440.3 ps       _1679__bF_buf3:    BUFX4_194/Y ->  OAI21X1_545/B
   3584.6 ps               _1949_:  OAI21X1_545/Y ->  AOI21X1_212/B
   3669.0 ps               _1950_:  AOI21X1_212/Y ->  OAI21X1_546/C
   3733.7 ps               _1951_:  OAI21X1_546/Y ->  OAI21X1_548/C
   3804.6 ps               _1955_:  OAI21X1_548/Y ->    MUX2X1_44/A
   3900.9 ps               _1956_:    MUX2X1_44/Y ->    MUX2X1_45/A
   3999.1 ps               _1962_:    MUX2X1_45/Y ->    MUX2X1_46/A
   4093.9 ps               _1968_:    MUX2X1_46/Y ->   NOR2X1_451/B
   4166.0 ps               _1969_:   NOR2X1_451/Y ->  OAI21X1_556/A
   4256.3 ps               _1984_:  OAI21X1_556/Y ->  AOI21X1_215/B
   4334.2 ps               _1992_:  AOI21X1_215/Y ->   NOR2X1_453/B
   4401.3 ps               _1993_:   NOR2X1_453/Y ->  OAI21X1_559/A
   4489.0 ps               _2002_:  OAI21X1_559/Y ->   NAND3X1_96/C
   4560.0 ps               _2011_:   NAND3X1_96/Y ->  OAI21X1_562/C
   4624.8 ps               _2017_:  OAI21X1_562/Y ->   NOR2X1_455/B
   4693.4 ps               _2018_:   NOR2X1_455/Y ->  OAI21X1_565/A
   4775.1 ps               _2027_:  OAI21X1_565/Y ->  NAND2X1_311/B
   4845.0 ps               _2035_:  NAND2X1_311/Y ->  OAI21X1_569/A
   4933.3 ps               _2043_:  OAI21X1_569/Y ->  OAI21X1_573/A
   5024.8 ps               _2051_:  OAI21X1_573/Y ->  AOI21X1_219/B
   5102.8 ps               _2061_:  AOI21X1_219/Y ->  AOI21X1_222/C
   5169.9 ps               _2068_:  AOI21X1_222/Y ->  OAI21X1_578/A
   5258.1 ps               _2076_:  OAI21X1_578/Y ->  OAI21X1_582/A
   5348.8 ps               _2084_:  OAI21X1_582/Y ->  OAI21X1_585/A
   5439.8 ps               _2093_:  OAI21X1_585/Y ->  OAI21X1_588/A
   5530.9 ps               _2101_:  OAI21X1_588/Y ->  OAI21X1_591/A
   5622.7 ps               _2109_:  OAI21X1_591/Y ->  AOI21X1_226/B
   5704.5 ps               _2124_:  AOI21X1_226/Y ->  OAI21X1_599/A
   5794.1 ps               _2136_:  OAI21X1_599/Y ->  AOI21X1_230/B
   5875.6 ps               _2149_:  AOI21X1_230/Y ->  OAI21X1_607/A
   5965.2 ps               _2162_:  OAI21X1_607/Y ->  AOI21X1_231/B
   6046.7 ps               _2170_:  AOI21X1_231/Y ->  OAI21X1_615/A
   6120.8 ps             _128__6_:  OAI21X1_615/Y -> DFFPOSX1_419/D

   clock skew at destination = 30.8688
   setup at destination = 183.361

Path DFFPOSX1_429/CLK to DFFPOSX1_418/D delay 6078.2 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->    AND2X2_35/B
    910.0 ps                _586_:    AND2X2_35/Y ->   NOR2X1_292/B
   1083.9 ps                _816_:   NOR2X1_292/Y ->   NOR2X1_294/B
   1247.3 ps                _823_:   NOR2X1_294/Y ->    BUFX4_148/A
   1416.0 ps        _823__bF_buf3:    BUFX4_148/Y ->  OAI21X1_317/A
   1605.7 ps               _1119_:  OAI21X1_317/Y ->     INVX8_63/A
   1680.2 ps               _1120_:     INVX8_63/Y ->    BUFX4_532/A
   1832.1 ps       _1120__bF_buf4:    BUFX4_532/Y ->  AOI21X1_128/C
   1923.7 ps               _1428_:  AOI21X1_128/Y ->   NOR2X1_386/B
   2015.6 ps               _1435_:   NOR2X1_386/Y ->    INVX1_209/A
   2100.7 ps               _1436_:    INVX1_209/Y ->  OAI21X1_463/C
   2172.5 ps               _1674_:  OAI21X1_463/Y ->   NOR2X1_418/B
   2673.9 ps               _1675_:   NOR2X1_418/Y ->   NOR2X1_419/B
   3011.3 ps               _1678_:   NOR2X1_419/Y ->    BUFX4_459/A
   3220.8 ps       _1678__bF_buf2:    BUFX4_459/Y ->   NOR2X1_430/B
   3315.0 ps               _1736_:   NOR2X1_430/Y ->    INVX1_253/A
   3376.8 ps               _1737_:    INVX1_253/Y ->  NAND2X1_278/B
   3465.1 ps               _1739_:  NAND2X1_278/Y ->  XNOR2X1_100/A
   3574.4 ps               _1740_:  XNOR2X1_100/Y ->  OAI21X1_475/A
   3665.8 ps               _1741_:  OAI21X1_475/Y ->  OAI21X1_478/A
   3749.6 ps               _1750_:  OAI21X1_478/Y ->  NAND2X1_281/B
   3812.1 ps               _1751_:  NAND2X1_281/Y ->  OAI21X1_480/C
   3880.3 ps               _1761_:  OAI21X1_480/Y ->  AOI21X1_185/B
   3960.8 ps               _1767_:  AOI21X1_185/Y ->  OAI21X1_489/A
   4042.2 ps               _1785_:  OAI21X1_489/Y ->  NAND2X1_285/B
   4104.1 ps               _1786_:  NAND2X1_285/Y ->  OAI21X1_490/C
   4172.1 ps               _1787_:  OAI21X1_490/Y ->  AOI21X1_189/B
   4252.6 ps               _1795_:  AOI21X1_189/Y ->  OAI21X1_498/A
   4334.0 ps               _1811_:  OAI21X1_498/Y ->  NAND2X1_290/B
   4395.9 ps               _1812_:  NAND2X1_290/Y ->  OAI21X1_499/C
   4463.9 ps               _1813_:  OAI21X1_499/Y ->  AOI21X1_192/B
   4544.4 ps               _1822_:  AOI21X1_192/Y ->  OAI21X1_506/A
   4625.8 ps               _1833_:  OAI21X1_506/Y ->  NAND2X1_291/B
   4687.7 ps               _1834_:  NAND2X1_291/Y ->  OAI21X1_507/C
   4755.7 ps               _1835_:  OAI21X1_507/Y ->  AOI21X1_196/B
   4836.2 ps               _1844_:  AOI21X1_196/Y ->  OAI21X1_514/A
   4917.6 ps               _1855_:  OAI21X1_514/Y ->  NAND2X1_292/B
   4979.5 ps               _1856_:  NAND2X1_292/Y ->  OAI21X1_515/C
   5047.5 ps               _1857_:  OAI21X1_515/Y ->  AOI21X1_199/B
   5128.0 ps               _1863_:  AOI21X1_199/Y ->  OAI21X1_523/A
   5209.4 ps               _1881_:  OAI21X1_523/Y ->  NAND2X1_296/B
   5271.3 ps               _1882_:  NAND2X1_296/Y ->  OAI21X1_524/C
   5339.3 ps               _1883_:  OAI21X1_524/Y ->  AOI21X1_204/B
   5419.8 ps               _1890_:  AOI21X1_204/Y ->  OAI21X1_530/A
   5501.2 ps               _1907_:  OAI21X1_530/Y ->  NAND2X1_301/B
   5563.1 ps               _1908_:  NAND2X1_301/Y ->  OAI21X1_531/C
   5631.1 ps               _1909_:  OAI21X1_531/Y ->  AOI21X1_209/B
   5711.6 ps               _1921_:  AOI21X1_209/Y ->  OAI21X1_537/A
   5801.0 ps               _1927_:  OAI21X1_537/Y ->  AOI21X1_211/B
   5866.7 ps             _128__5_:  AOI21X1_211/Y -> DFFPOSX1_418/D

   clock skew at destination = 30.8688
   setup at destination = 180.667

Path DFFPOSX1_429/CLK to DFFPOSX1_417/D delay 5661.55 ps
      0.0 ps         clk_bF_buf21:   CLKBUF1_63/Y -> DFFPOSX1_429/CLK
    221.9 ps  micro_hash_ucr_k_0_: DFFPOSX1_429/Q ->     INVX1_77/A
    311.1 ps                _291_:     INVX1_77/Y ->   NOR2X1_212/A
    545.3 ps                _423_:   NOR2X1_212/Y ->    AND2X2_35/B
    910.0 ps                _586_:    AND2X2_35/Y ->   NOR2X1_292/B
   1083.9 ps                _816_:   NOR2X1_292/Y ->   NOR2X1_294/B
   1247.3 ps                _823_:   NOR2X1_294/Y ->    BUFX4_148/A
   1416.0 ps        _823__bF_buf3:    BUFX4_148/Y ->  OAI21X1_317/A
   1605.7 ps               _1119_:  OAI21X1_317/Y ->     INVX8_63/A
   1680.2 ps               _1120_:     INVX8_63/Y ->    BUFX4_532/A
   1832.1 ps       _1120__bF_buf4:    BUFX4_532/Y ->  AOI21X1_128/C
   1923.7 ps               _1428_:  AOI21X1_128/Y ->   NOR2X1_386/B
   2015.6 ps               _1435_:   NOR2X1_386/Y ->    INVX1_209/A
   2100.7 ps               _1436_:    INVX1_209/Y ->  NAND2X1_250/B
   2289.4 ps               _1438_:  NAND2X1_250/Y ->    BUFX4_297/A
   2534.3 ps       _1438__bF_buf3:    BUFX4_297/Y ->    XOR2X1_23/A
   2710.3 ps               _1443_:    XOR2X1_23/Y ->  OAI21X1_427/B
   2820.1 ps               _1446_:  OAI21X1_427/Y ->  AOI21X1_130/C
   2895.1 ps               _1447_:  AOI21X1_130/Y ->   OAI22X1_22/C
   2979.0 ps               _1450_:   OAI22X1_22/Y ->  OAI21X1_429/A
   3070.6 ps               _1458_:  OAI21X1_429/Y ->    MUX2X1_43/A
   3167.8 ps               _1462_:    MUX2X1_43/Y ->  OAI21X1_430/A
   3258.9 ps               _1471_:  OAI21X1_430/Y ->   NAND3X1_92/C
   3330.9 ps               _1478_:   NAND3X1_92/Y ->  OAI21X1_432/C
   3395.9 ps               _1486_:  OAI21X1_432/Y ->   NOR2X1_391/B
   3464.5 ps               _1487_:   NOR2X1_391/Y ->  OAI21X1_433/A
   3552.4 ps               _1495_:  OAI21X1_433/Y ->   NAND3X1_93/C
   3623.5 ps               _1502_:   NAND3X1_93/Y ->  OAI21X1_437/C
   3688.3 ps               _1508_:  OAI21X1_437/Y ->   NOR2X1_394/B
   3756.8 ps               _1509_:   NOR2X1_394/Y ->  OAI21X1_438/A
   3844.7 ps               _1517_:  OAI21X1_438/Y ->   NAND3X1_94/C
   3915.8 ps               _1524_:   NAND3X1_94/Y ->  OAI21X1_440/C
   3984.3 ps               _1531_:  OAI21X1_440/Y ->  OAI21X1_442/A
   4070.6 ps               _1538_:  OAI21X1_442/Y ->   NOR2X1_399/B
   4136.9 ps               _1539_:   NOR2X1_399/Y ->  AOI21X1_147/C
   4204.6 ps               _1546_:  AOI21X1_147/Y ->  OAI21X1_443/A
   4292.9 ps               _1554_:  OAI21X1_443/Y ->  OAI21X1_445/A
   4376.3 ps               _1561_:  OAI21X1_445/Y ->  NAND2X1_260/B
   4447.5 ps               _1562_:  NAND2X1_260/Y ->  AOI21X1_151/B
   4526.7 ps               _1569_:  AOI21X1_151/Y ->  OAI21X1_447/A
   4615.9 ps               _1577_:  OAI21X1_447/Y ->  AOI21X1_155/B
   4697.3 ps               _1584_:  AOI21X1_155/Y ->  OAI21X1_449/A
   4778.9 ps               _1592_:  OAI21X1_449/Y ->  NAND2X1_263/B
   4849.6 ps               _1598_:  NAND2X1_263/Y ->   OAI22X1_23/C
   4932.5 ps               _1604_:   OAI22X1_23/Y ->  OAI21X1_453/A
   5024.6 ps               _1611_:  OAI21X1_453/Y ->  AOI21X1_162/B
   5106.5 ps               _1619_:  AOI21X1_162/Y ->  OAI21X1_457/A
   5196.1 ps               _1633_:  OAI21X1_457/Y ->  AOI21X1_169/B
   5277.6 ps               _1645_:  AOI21X1_169/Y ->  OAI21X1_459/A
   5368.4 ps               _1652_:  OAI21X1_459/Y ->   AOI22X1_13/C
   5443.4 ps             _128__4_:   AOI22X1_13/Y -> DFFPOSX1_417/D

   clock skew at destination = 30.8688
   setup at destination = 187.283

Path DFFPOSX1_700/CLK to DFFPOSX1_709/D delay 5649.64 ps
      0.0 ps                 clk_bF_buf71:   CLKBUF1_13/Y -> DFFPOSX1_700/CLK
    225.7 ps          micro_hash_ucr_b_7_: DFFPOSX1_700/Q ->    BUFX4_538/A
    360.6 ps  micro_hash_ucr_b_7_bF_buf2_:    BUFX4_538/Y ->   NOR2X1_713/A
    583.2 ps                       _3561_:   NOR2X1_713/Y ->   NOR2X1_714/A
   1154.1 ps                       _3564_:   NOR2X1_714/Y ->     INVX8_90/A
   1342.2 ps                       _3565_:     INVX8_90/Y ->   AOI22X1_28/D
   1475.9 ps                       _3577_:   AOI22X1_28/Y ->  AOI21X1_563/B
   1564.0 ps                       _3578_:  AOI21X1_563/Y -> OAI21X1_1079/A
   1654.7 ps                       _3580_: OAI21X1_1079/Y ->  AOI21X1_564/B
   1736.4 ps                       _3582_:  AOI21X1_564/Y -> OAI21X1_1082/A
   1824.2 ps                       _3585_: OAI21X1_1082/Y ->  NAND3X1_205/C
   1904.2 ps                       _3587_:  NAND3X1_205/Y ->  AOI21X1_567/B
   1984.8 ps                       _3590_:  AOI21X1_567/Y ->   OAI22X1_44/C
   2067.9 ps                       _3592_:   OAI22X1_44/Y -> OAI21X1_1085/A
   2159.3 ps                       _3594_: OAI21X1_1085/Y -> OAI21X1_1086/A
   2250.5 ps                       _3596_: OAI21X1_1086/Y -> OAI21X1_1087/A
   2341.5 ps                       _3598_: OAI21X1_1087/Y -> OAI21X1_1088/A
   2432.6 ps                       _3600_: OAI21X1_1088/Y -> OAI21X1_1089/A
   2516.3 ps                       _3602_: OAI21X1_1089/Y ->  NAND2X1_533/B
   2578.8 ps                       _3603_:  NAND2X1_533/Y -> OAI21X1_1090/C
   2646.2 ps                       _3604_: OAI21X1_1090/Y -> OAI21X1_1092/A
   2735.9 ps                       _3606_: OAI21X1_1092/Y -> OAI21X1_1093/A
   2819.5 ps                       _3607_: OAI21X1_1093/Y ->  NAND2X1_534/B
   2882.0 ps                       _3608_:  NAND2X1_534/Y -> OAI21X1_1094/C
   2949.3 ps                       _3609_: OAI21X1_1094/Y -> OAI21X1_1095/A
   3041.1 ps                       _3611_: OAI21X1_1095/Y ->   AOI22X1_29/C
   3129.5 ps                       _3613_:   AOI22X1_29/Y -> OAI21X1_1097/A
   3220.9 ps                       _3615_: OAI21X1_1097/Y -> OAI21X1_1098/A
   3312.0 ps                       _3616_: OAI21X1_1098/Y -> OAI21X1_1100/A
   3403.0 ps                       _3618_: OAI21X1_1100/Y -> OAI21X1_1101/A
   3494.1 ps                       _3619_: OAI21X1_1101/Y -> OAI21X1_1103/A
   3585.2 ps                       _3621_: OAI21X1_1103/Y -> OAI21X1_1104/A
   3677.0 ps                       _3622_: OAI21X1_1104/Y ->  AOI21X1_570/B
   3758.8 ps                       _3624_:  AOI21X1_570/Y -> OAI21X1_1107/A
   3848.4 ps                       _3627_: OAI21X1_1107/Y ->  AOI21X1_572/B
   3929.9 ps                       _3629_:  AOI21X1_572/Y -> OAI21X1_1108/A
   4019.5 ps                       _3631_: OAI21X1_1108/Y ->  AOI21X1_573/B
   4101.0 ps                       _3632_:  AOI21X1_573/Y -> OAI21X1_1109/A
   4188.8 ps                       _3634_: OAI21X1_1109/Y ->  NAND3X1_206/C
   4268.8 ps                       _3635_:  NAND3X1_206/Y ->  AOI21X1_575/B
   4349.4 ps                       _3638_:  AOI21X1_575/Y ->   OAI22X1_45/C
   4433.3 ps                       _3640_:   OAI22X1_45/Y ->  AOI21X1_576/B
   4515.4 ps                       _3642_:  AOI21X1_576/Y -> OAI21X1_1113/A
   4603.3 ps                       _3644_: OAI21X1_1113/Y ->  NAND3X1_207/C
   4681.3 ps                       _3646_:  NAND3X1_207/Y ->  NAND3X1_208/C
   4755.7 ps                       _3647_:  NAND3X1_208/Y ->  NAND3X1_209/C
   4829.4 ps                       _3649_:  NAND3X1_209/Y ->  NAND3X1_210/C
   4905.0 ps                       _3650_:  NAND3X1_210/Y ->  AOI21X1_577/B
   4984.4 ps                       _3652_:  AOI21X1_577/Y -> OAI21X1_1115/A
   5071.8 ps                       _3655_: OAI21X1_1115/Y ->  NAND3X1_211/C
   5149.7 ps                       _3657_:  NAND3X1_211/Y ->  NAND3X1_212/C
   5217.3 ps                       _3659_:  NAND3X1_212/Y -> OAI21X1_1117/C
   5285.7 ps                       _3660_: OAI21X1_1117/Y ->  AOI21X1_579/B
   5367.1 ps                       _3662_:  AOI21X1_579/Y ->   OAI22X1_46/C
   5435.0 ps                     _126__7_:   OAI22X1_46/Y -> DFFPOSX1_709/D

   clock skew at destination = 29.6724
   setup at destination = 185.013

Path DFFPOSX1_414/CLK to DFFPOSX1_703/D delay 5610.38 ps
      0.0 ps                  clk_bF_buf5:   CLKBUF1_79/Y -> DFFPOSX1_414/CLK
    225.7 ps          micro_hash_ucr_c_1_: DFFPOSX1_414/Q ->    BUFX4_582/A
    385.2 ps  micro_hash_ucr_c_1_bF_buf3_:    BUFX4_582/Y ->     INVX8_54/A
    435.1 ps                        _591_:     INVX8_54/Y ->    BUFX4_670/A
    546.3 ps                _591__bF_buf0:    BUFX4_670/Y ->  NAND2X1_360/B
    604.4 ps                       _2914_:  NAND2X1_360/Y ->  NAND2X1_362/B
   1116.9 ps                       _2916_:  NAND2X1_362/Y ->   AOI22X1_18/D
   1302.2 ps                       _2927_:   AOI22X1_18/Y ->   OAI22X1_29/C
   1389.9 ps                       _2928_:   OAI22X1_29/Y ->  OAI21X1_897/C
   1467.4 ps                       _2929_:  OAI21X1_897/Y ->  OAI21X1_898/A
   1558.1 ps                       _2931_:  OAI21X1_898/Y ->  OAI21X1_899/A
   1649.2 ps                       _2934_:  OAI21X1_899/Y ->  OAI21X1_900/A
   1740.2 ps                       _2936_:  OAI21X1_900/Y ->  OAI21X1_901/A
   1831.3 ps                       _2938_:  OAI21X1_901/Y ->  OAI21X1_902/A
   1922.4 ps                       _2940_:  OAI21X1_902/Y ->  OAI21X1_903/A
   2013.5 ps                       _2942_:  OAI21X1_903/Y ->  OAI21X1_904/A
   2104.5 ps                       _2944_:  OAI21X1_904/Y ->  OAI21X1_905/A
   2195.6 ps                       _2946_:  OAI21X1_905/Y ->  OAI21X1_906/A
   2288.8 ps                       _2948_:  OAI21X1_906/Y ->   AOI22X1_19/C
   2378.2 ps                       _2950_:   AOI22X1_19/Y ->  AOI21X1_438/B
   2460.2 ps                       _2952_:  AOI21X1_438/Y ->  OAI21X1_909/A
   2549.9 ps                       _2955_:  OAI21X1_909/Y ->  AOI21X1_440/B
   2631.4 ps                       _2957_:  AOI21X1_440/Y ->  OAI21X1_910/A
   2719.2 ps                       _2959_:  OAI21X1_910/Y ->  NAND3X1_103/C
   2799.2 ps                       _2960_:  NAND3X1_103/Y ->  AOI21X1_441/B
   2879.0 ps                       _2962_:  AOI21X1_441/Y ->  OAI21X1_912/A
   2968.3 ps                       _2965_:  OAI21X1_912/Y ->  AOI21X1_443/B
   3049.8 ps                       _2967_:  AOI21X1_443/Y ->  OAI21X1_913/A
   3139.3 ps                       _2969_:  OAI21X1_913/Y ->  AOI21X1_444/B
   3220.8 ps                       _2970_:  AOI21X1_444/Y ->  OAI21X1_914/A
   3310.4 ps                       _2972_:  OAI21X1_914/Y ->  AOI21X1_446/B
   3391.9 ps                       _2975_:  AOI21X1_446/Y ->  OAI21X1_916/A
   3481.5 ps                       _2977_:  OAI21X1_916/Y ->  AOI21X1_447/B
   3563.0 ps                       _2979_:  AOI21X1_447/Y ->  OAI21X1_917/A
   3652.5 ps                       _2980_:  OAI21X1_917/Y ->  AOI21X1_448/B
   3734.0 ps                       _2982_:  AOI21X1_448/Y ->  OAI21X1_919/A
   3815.6 ps                       _2985_:  OAI21X1_919/Y ->  OAI21X1_920/C
   3888.7 ps                       _2986_:  OAI21X1_920/Y ->  AOI21X1_450/B
   3969.7 ps                       _2988_:  AOI21X1_450/Y ->  OAI21X1_923/A
   4057.4 ps                       _2991_:  OAI21X1_923/Y ->  NAND3X1_104/C
   4137.3 ps                       _2993_:  NAND3X1_104/Y ->  AOI21X1_453/B
   4218.0 ps                       _2996_:  AOI21X1_453/Y ->   OAI22X1_30/C
   4301.8 ps                       _2998_:   OAI22X1_30/Y ->  AOI21X1_454/B
   4383.9 ps                       _3000_:  AOI21X1_454/Y ->  OAI21X1_927/A
   4473.6 ps                       _3002_:  OAI21X1_927/Y ->  AOI21X1_455/B
   4555.1 ps                       _3004_:  AOI21X1_455/Y ->  OAI21X1_928/A
   4644.7 ps                       _3005_:  OAI21X1_928/Y ->  AOI21X1_456/B
   4726.2 ps                       _3007_:  AOI21X1_456/Y ->  OAI21X1_929/A
   4815.8 ps                       _3008_:  OAI21X1_929/Y ->  AOI21X1_458/B
   4898.1 ps                       _3011_:  AOI21X1_458/Y ->   OAI22X1_31/C
   4981.4 ps                       _3013_:   OAI22X1_31/Y ->  OAI21X1_932/A
   5072.9 ps                       _3015_:  OAI21X1_932/Y ->  OAI21X1_933/A
   5164.0 ps                       _3017_:  OAI21X1_933/Y ->  OAI21X1_934/A
   5255.8 ps                       _3019_:  OAI21X1_934/Y ->  AOI21X1_461/B
